week,service,available_beds,patients_request,patients_admitted,patients_refused,staff_morale,event,satisfaction_from_patients,doctors_count,nurses_count,satisfaction_bin
1,emergency,32,76,32,44,70,none,67,22,94,65-70
1,surgery,45,130,45,85,78,flu,84,22,94,80-85
1,general_medicine,37,201,37,164,43,flu,97,22,94,95-100
1,ICU,22,31,22,9,91,flu,84,22,94,80-85
2,emergency,28,169,28,141,64,none,75,22,93,75-80
2,surgery,40,26,26,0,56,none,81,22,93,80-85
2,general_medicine,43,183,43,140,93,flu,73,22,93,70-75
2,ICU,16,7,7,0,85,donation,79,22,93,75-80
3,emergency,32,177,32,145,58,flu,73,17,95,70-75
3,surgery,27,66,27,39,72,flu,84,17,95,80-85
3,general_medicine,37,58,37,21,63,none,95,17,95,95-100
3,ICU,20,21,20,1,89,none,82,17,95,80-85
4,emergency,32,157,32,125,75,none,83,19,88,80-85
4,surgery,56,57,56,1,94,none,84,19,88,80-85
4,general_medicine,43,152,43,109,66,flu,67,19,88,65-70
4,ICU,20,21,20,1,85,flu,64,19,88,60-65
5,emergency,25,388,25,363,72,flu,93,20,88,90-95
5,surgery,26,70,26,44,83,donation,88,20,88,85-90
5,general_medicine,40,103,40,63,52,none,73,20,88,70-75
5,ICU,22,13,13,0,88,none,73,20,88,70-75
6,emergency,34,198,34,164,76,flu,72,19,95,70-75
6,surgery,27,58,27,31,81,donation,67,19,95,65-70
6,general_medicine,69,90,69,21,81,none,72,19,95,70-75
6,ICU,14,12,12,0,51,none,87,19,95,85-90
7,emergency,33,127,33,94,77,none,65,19,96,65-70
7,surgery,37,46,37,9,60,none,82,19,96,80-85
7,general_medicine,62,80,62,18,98,donation,84,19,96,80-85
7,ICU,21,47,21,26,83,flu,72,19,96,70-75
8,emergency,26,240,26,214,75,flu,96,19,90,95-100
8,surgery,51,20,20,0,61,strike,77,19,90,75-80
8,general_medicine,58,105,58,47,88,none,71,19,90,70-75
8,ICU,12,10,10,0,98,none,76,19,90,75-80
9,emergency,28,113,28,85,86,none,82,17,93,80-85
